Hotel Name,Phone,Website,City
The Ambassador,[phone],https://www.vivantabytaj.com/Ambassador-New-Delhi/Overview.html,New Delhi
Radisson Blu Plaza Delhi Airport,,,
Hotel Surya,,,
Suryadev,,,
Jaypee Vasant Continental Hotel,,,
Parkland Hotel,,,
Vishal Residency Hotel,,,
Yatri Guesthouse,,,
Hotel Metropolis,,,
Hotel Tara Palace,,,
Star Paradise,,,
Vivek,,,
Vishal,,,
Hare Krishna Guest House,011 41541340,http://www.hotelharekrishna.com/,New Delhi
Anoop,,,
Radisson Blu Marina Hotel,+91 11 4690 9090,https://www.radissonblu.com/en/marinahotel-newdelhi?s_cid=os.apac-IN-blu-INDNEDL-gmb,New Delhi
Hotel Florence,,,
Imperial Hotel,,,New Delhi
Hotel Krishna,,,New Delhi
Fraser Suites,,,
Imperial Villa,+91 11 4997 7000,,
Gushi International,,,
Rak International,,,
Sapna,,,
Ajanta,+91 11 42350000,https://www.ajantahotel.com/,New Delhi
Wingflow Mansion,,,
IRCTC-Ginger Rail Yatri Niwas,,,
Indus Biznotel,+911140267700,https://www.indusbiznotel.com/,New Delhi
Red Fox Hotel,,,
Silver Ferns,,,
Country Inn By Carlson,,https://www.countryinns.com/new-delhi-hotel-in-110017/inddesk,
Uppal International,,,
the umbro,,,
sunstar heights,,,
Cottage Yes Please,,,
Mapple Express,,,
Ikhaya Hotel,+918527205267,,
Sri Vinayak,,,
Airport City,,,
Good Times,,,
Shanti Home,+91-11-4157-336,https://www.shantihome.com/index.html,
b nineteen,+91-11-41825500,https://bnineteen.com/,
Hotel Namaskar,,,
Hotel Arina Inn,,,
New Delhi City Centre,,,
Raj's Cozy Inn,,,
Sterling Inn,,,
Glow Inn,,,
Rajmahal Inn,,,
Gold Regency,,,
Satyam,,,
Aman International,,,
Guruvas Inn,,,
Hotel Durga International Dx,"[phone] , 63, 64, 65",http://www.hoteldurgainternational.co.in,New Delhi
Hotel Krishna Deluxe,,,
Hotel South Gate,,,
Africa Avenue,,,Delhi
Select Hotel,,,
Hotel Alka Annexe,,,
Holiday Inn Hotels and Resorts,,,
Hotel Lal's Haveli,+9123614067,http://hotellalhaveli.com,Delhi
Clark's Inn,,,
Hotel Grand Park Inn,,,
Hotel City Star,,https://www.hotel-citystar.com/,
White House,,,
Shell Deluxe,,,
Amax Inn,+91-11-23543813,http://www.hotelamax.com/,
Hotel S&b East Inn,,,
Bloomrooms,+91 11 412 25666,http://bloomrooms.com/hotels-railwayst.php,New Delhi
Maharaja Residency ,+911122041111,https://www.maharajaresidency.com/,
Hotel City Heights,,,
Hotel Le Cadre,,,
Smyle Inn,+911145795192,https://www.smyleinn.com,New Delhi
Shangri-La's Eros Hotel,+91 11 41191919,https://www.shangri-la.com/newdelhi/erosshangrila/,New Delhi
the spot,91-11-23580168/69,www.hotelthespot.in,
HOTEL PALACE HEIGHTS,,,New Delhi
Hotel Sunstar Grand,,,
Metropolis Guest House,,,
Sewa Grand,,,
Hotel Arch,7290099602,https://www.hotelarch.co.in/,"Mahipalpur Extn,New Delh,India"
Kiran Hotel,,,
Hridey Inn,,,
Livasa Inn,,,
ASR Guest House,,,New Delhi
Holiday Inn,,,
क्राउन प्लाज़ा,91-11-41102222,https://www.ihg.com/crowneplaza/hotels/us/en/new-delhi/deldd/hoteldetail,
City Park Hotel,+911142310101,http://cityparkhotels.com,
City Park Hotel,,,
hotel Anupam palace,,,
cosmo,,,
You and Me,011235583563,,
Hotel Zara Grand,011 4678 6786,http://www.hotelzaragrand.com,
Hotel Shiv Shankara,,,
Sapphire Inn Dx 379,,,
The Lalit New Delhi,,,
Hotel SP,,,
Devna Bed & breakfast,,,
Shorout villa,,,
Parth Palace,,,
Atrio A Boutique Hotel,,,
Townhouse 002 OYO Rooms,,,
Hotel Singh Sons,,,
OYO 7684 Hotel Repose Villa,,,
Hotel Rockland,,,
Hotel Hamilton Lodge,,,
Hotel Moon Palace dx,,,
Shanti Palace,,,
The Janpath Hotel,,,
Hotel Vintage Inn,,,
International Inn,+919811388666,,
Hotel South View,,,
Shervani,,,
The Muse,,,
Tashi,,,
Hotel Delhi 37,01126784444,,
Hotel India International Sitare - correct location!!,,,
Hotel ramraj deluxe,,,
Hotel Clark International,,,
Shuhul Continental,,,
Hotel Saket 27,,,
"76, Friends Colony",,,
The Manor,,,
Yes Please Guest House,,,
Odisha Hotel,+91-99109-08551,,
Kehar Palace,,,
Jaypee Siddharth,,,
Hotel Perfect,+91 11 4250 2295,https://www.hotelperfect.co.in/,
Hotel Bella Vista,,,
J's Inn,,,
The desire Hostel,,,
Golden Grand,,,
Regent Grand,,,
Uttarakhand Sadan,,http://rc.uk.gov.in/sadan-niwas.php,
अरुणाचल हाउस,,,
The Royal Plaza,,https://www.hoteltheroyalplaza.com/,
Hotel Ashoka Palace,,,
City Hotel,+911142412121,,New Delhi
Hotel Sun International,+91 9810025353,,New Delhi
Prínce Palace Deluxe,,,
OYO Townhouse,,,
Chalet,[phone];[phone];[phone],www.chaletdelhi.com,
Hotel Taj Princess,+917533000002,https://tajprincess.com/,
Wood Castle Hotel,+911125753555,https://www.woodcastledelhi.com/,
Hotel La Suite,,,
Picasso,,,
Wellcome hotel,,,
Hotel CityLite 2019,,,
The Umrao,+91-11-4770-7070,https://theumrao.com/,
The Sentinel,,,
Hotel Merry Gold,,,
Metropolitan Express,,,
Airport Hotell Metropolitan Express,+919953355999,,
Hotel Raj Villa,,,
Hotel President Inn,,,
Anantkoti,,,
Workcoh Hostel,,,
Hotel Rosette,,,
The Crescent,,,
Gracious Oyo 38425,,,
Mohit Guest House,,,
fab,,,
Delight Delhi Hotel,,,
Flagship Le Grand,,,
my hotel,,,
The Corus Hotel,+ 91-11- 43652222,https://www.hotelcorus.com/,New Delhi
Hotel Almati Inn,,,
OYO SilverKey,,,
Hôtel viva palace,,,
Hotel Shyama International,,,
Hotel Ambica Palace,+91 9810 258 367,https://www.booking.com/hotel/in/ambica-palace-aiims-delhi-local-id-allow.en-gb.html,New Delhi
karon Hotel,,,
North Avenue Hotel,911147300400,https://www.spreehotels.com/,
Hotel Delhi Aerocity (Purple Orchid),,,
Karon Hotels,,,
Clark’s Inn,,,
The Orion Plaza,,,
The Oakland Plaza,+911147000829,,
Continental Plaza or Daya Continental,,,
KUNDAN PALACE,,,
The Singh Empire,,,
Clark Inn,,,
Aromatic @ city center,,,
Ritz hotel,,,
Hotel Shandon,+91 11 4010 4455,https://hotelshandon.com,New Delhi
OYO 14710 - Hotel Pallvi Palace,01246201319,,
Royal Residence,,,
OYO Aakash Residency,,,
Hotel Richa Palace,,,
"Lemon Tree Premier, Delhi Airport","[phone], [phone]",https://www.lemontreehotels.com/,New Delhi
my home,,,
Hotel The Cube Stay,+91-9999993990,,NEW DELHI
Oyo Flagship 77674,,,
Solitaire Hotel,,,
Major's Den,,,
Jerry House,+919711364052,,
Block q5,,,
Hotel Z,,,
Rainbow Residency,,,
The Grace House,,,
Blue Pearl,,,
Colonel‘s Retreat 2,,,
Dev Residency,,,
Connaught Royale,,,
Emarald,,,
Silver Shine,,,
The Prime Balaji Deluxe,,,
Goodwill Hotel,,,
Hotel Sky Rich International,,,
Mi Casa Inn,,,
Hotel Elegant,,,
Hotel Paras,,,
Swisston Palace,,,
Family Guest House,8860179444,,Bakoli
Kaushal Palace,,,
Le Roi Express,,,
Fabhotel f9,,,
Blue Pearl Hotel,,,
MS Residency,,,
OYO Singh Hotel,,,
Comfort Lodge,,,
Hotel BNB Palace,,,
Oyo,,,
Swagath,,,
Solitaire Hotel and Restaurant,,,
Jyoti Mahal A Royal Heritage Hotel,,,
Hotel The Oak Plaza New Delhi,+919711611704,,
Grace Home,,,
Hotel Siddharth,+91 98733 11076,,
ITC Welcomhotel,+911142229222,https://www.itchotels.com/in/,New Delhi
Maddonna,,,
Caspia Hotel - New Delhi,,,New Delhi
HOTEL DEV PALACE,,,
GOVINDAM HOTEL,,,
sahu palace,,,
Mona Grand Hotel and Banquet,,,
Mona International Hotel and Banquet,,,
Hotel Solo Victoria,,,
Amar,,,
Namoh,,,
Hotel Bright,,,
Best Western,,,
Moydom,,,
Hotel Portview,,,
East Inn,,,
OYO Hotel Royal Residency,,,
Emporio Hotel (formerly Excellency),,,
Hotel Grand Inn,,,
Krishna Regency Hotel & PG,,,
Deventure Hotel,,https://www.deventurehotel.com/,New Delhi
Hotel Bright,,,
Verandah Moonshine,,,
The Ashok Hotel,,,
Arpit Palace,,,
Minimalist Poshtel & Suites,,https://www.minimalisthotels.com/minimalist-delhi/,New Delhi
Hotel R.S. Villa,,,
Swaran Palace,,,
Citi Continental,,,
Hotel Lucky INN,,,
Hotel Magic Tree,,,
Hotel Kashish Plaza,,,
Golden DX,+91 80769 79763,,
Goddess Acccmonodation,+91 95409 36565,,
Star Palace,011-45711548; 04571 339,,
Nand Kartar Orchid Suites,011-25756134; 01125756135; +91 98701 06981,,
Grand President,,,
Woodpacker Apartament,,,
Woodpecker,,,
Shraddha Residency,,,
Royal Comfort,,,
Home@F37,,,
Five Star Guest House,,,
Rang Mahal Hotel,,,
Hotel Oasis,,,
Wall Street,,,
Royal Afghan,,,
Orania BnB,9654333321,https://orania.in,New Delhi
Treebo TMS Residency,,,
होटल ग्रान्ड रिजेन्सी (महिपालपुर),+91 9319366279;+91 7303566279,,
mahesh inn near new delhi railway station,,,
Olive hotel,,,
Green Lotus La Wisteria Inn,,,
Sai International,,,
Home Stay Dwarka,,,
Hotel kabli,,,
Dharamshala Rai Sahab Lala Lakshmi Narayan,,,
Bloomrooms Hotel,+91 11-41225666,https://staybloom.com/,
Novotel New Delhi City Centre,,https://all.accor.com/hotel/6972/index.en.shtml,
Hilton Garden Inn New Delhi Saket,+91 11 3919 1919,https://www.hilton.com/en/hotels/delskgi-hilton-garden-inn-new-delhi-saket/,New Delhi
Baljeet Lodge,,,
Hotel Corporate Point,,,
Five Elements Hotel,,,
Mantram Hotel And Resort,,,
Dream World,,,
The Lodhi,,https://www.thelodhi.com/,New Delhi
Ero by Family Hotels,,,
Leo,,,
Rockland CR Park,,,
Emblem Hotel,,,
Parkway Deluxe,,,
Church view,,,
Rachna Tourist Lodge,,,New Delhi
Chanchal Continental,,,New Delhi
Gold The Royal,,,
Shiv Dev,,,
Legend,,,
Manali Hotel,,,
Chanchal Deluxe,,,
Hotel Golden Key Inn,,,
,+919811816969,,
Stay Villa,,,
,+91 98185 01413,,
RTS HOTEL & SPA,,,
Anila Hôtel,,,
Hotel D2,,,
Hotel Delhi Pride,,,
Hotel Asko International,,,
Hotel Vista Inn,,,
Hotel The Daanish Residency,,,
Hotel Armani Suite,,,
Bungalow 99,,,
Hotel Velocity,+917303055545,https://www.hotelvelocity.in/,
Sohi hotel,,,
Bellanta Hotel,9205697808,www.bellanta.in,Rajokri
The Park Inn,,,
Crowne Plaza,,,
Taj Palace Hotel,,,
WelcomHotel Dwarka,,https://www.itchotels.in/hotels/new-delhi/welcomhoteldwarka.html,New Delhi
Radisson BLU Dwarka,,,Dwarka
The Taj Mahal Hotel,,,
Avaron court yard,,,
The Grand New Delhi,,https://www.thegrandnewdelhi.com/,New Delhi
DeeMarks,+91 11 25060720,https://www.deemarks.com/,New Delhi
Mapple Emerald Hotel,,https://www.mapplehotels.com/city-newdelhi/overview,
MGM,,,
Eros Hotel,,,
Radisson Blu,,,
The Leela Palace Kempinski,+91 (11) 3933 1234,https://www.theleela.com/the-leela-palace-new-delhi,New Delhi
ITC Maurya,,http://www.itcwelcomgroup.in/Hotels/itcmaurya.aspx,
The Metropolitan Hotel,,,
Rail Yatri Niwas,,,
Novotel - Pullman,,,
Pride Plaza,,,
ibis New Delhi Aerocity,,,
The Park,+911123743000,https://www.theparkhotels.com/new-delhi/,New Delhi
Ahuja Residency,,http://www.ahujaresidency.com/sunder-nagar-guest-house/,Delhi
Hotel Alaska,,,
Hotel Venus International,,,New Delhi
Vivanta by TAJ,,,
Airport Hotel,,https://airporthoteldelhi.com/,
Valentine Motel & Resorts,,,New Delhi
OYO Flagship Shri Ram Residency,,,
Hotel Elvilla,,,Delhi
Mantra Amaltas,,,Delhi
Park Inn by Radisson,,,
Hotel GTC,+91 011-40518400,https://hotelgtc.in/,Delhi
Private Affair,,,
FabHotel Cabana,+917042424242,https://www.fabhotels.com/hotels-in-new-delhi/fabhotel-cabana-gk1.html,New Delhi
The Leela,,,
juST aPanchsheel Park Hotel,,,New Delhi
The Visaya,,https://www.thevisaya.com/,
Fortune Park East Delhi,,,
Ginger Hotel - East Delhi,,,
Le Méridien,,,New Delhi
Shangri-La Hotel,,,
Hari Piorko,,,
Rams inn,,,
Holiday Inn New Delhi Int'l Airport,,,
Tivoli Grand Resort,,,
"The Oberoi, New Delhi",+91 11 2436 3030,,
Le Seasons,,,
Amby Inn,,,
The Meriton,,https://www.umaidpalace.com/,
Satvik by Chhabra Farm,,https://www.satvikdelhi.com,New Delhi
Park Inn,,,
Hyatt Regency,,,"Bhikaji Cama Place, New Delhi"
South INN Green Park,+91-9810258367,https://southinngreenpark.com/,Delhi
Hotel Red Saffron,,,New Delhi
Four Points by Sheraton,+91 11-45740000,https://www.marriott.com/en-us/hotels/delfn-four-points-new-delhi-airport-highway/overview/,Delhi
Crowne Plaza Rohini,+91 1800 66 9562,https://www.crowneplaza.com/hotels/us/en/new-delhi/delba/hoteldetail,New Delhi
The Connaught,,,New Delhi
Premier Inn Hotel,,,
The Roseate Hotel New Delhi,,https://www.roseatehotels.com/newdelhi/theroseate/,Delhi
Hyatt Centric,,,New Delhi
Sheraton,,,
Hotel Diplomat,,,
The Claridges,+91 11 3955 5000,https://www.claridges.com/index.asp,
Palm Spring Hotel,,,
Maidens Hotel,+91 11 2397 5464,https://www.maidenshotel.com/,
Round D Clock,,,
Hotel Abhishek,,,
Aloft New Delhi Aerocity,,,
ANdaZ Delhi - a concept by Hyatt,,,New Delhi
Roseate House,+91 11 7155 8800,https://www.roseatehotels.com/newdelhi/roseatehouse//hotel/,
JW Marriott Hotel New Delhi Aerocity,,,
"Red Fox Hotel, Delhi Airport",,,
Haveli Dharampura,,,
Centaur Hotel,,,
